supplier_id,customer_id,allowed,distance_km,ship_cost_per_unit,ship_co2_per_unit,lead_time_days,capacity,unit_cost,fixed_cost,co2_per_unit,risk_score,min_order_qty,demand,total_unit_cost
S13,C21,1,482,0.273,0.121,3,989,6.02,963,1.87,0.5,175,218,6.292999999999999
S13,C24,1,545,0.261,0.137,2,989,6.02,963,1.87,0.5,175,137,6.281
S13,C25,1,1513,0.665,0.31,6,989,6.02,963,1.87,0.5,175,219,6.685
S13,C26,1,1752,0.749,0.382,6,989,6.02,963,1.87,0.5,175,200,6.768999999999999
S13,C27,1,1283,0.555,0.305,5,989,6.02,963,1.87,0.5,175,84,6.574999999999999
S13,C28,1,2158,0.943,0.455,7,989,6.02,963,1.87,0.5,175,112,6.962999999999999
S13,C29,1,2301,0.968,0.486,7,989,6.02,963,1.87,0.5,175,195,6.9879999999999995
S13,C31,1,2383,1.005,0.478,6,989,6.02,963,1.87,0.5,175,200,7.0249999999999995
S13,C33,1,1608,0.7,0.331,7,989,6.02,963,1.87,0.5,175,209,6.72
S13,C34,1,282,0.182,0.062,2,989,6.02,963,1.87,0.5,175,121,6.202
S13,C37,1,1472,0.648,0.318,4,989,6.02,963,1.87,0.5,175,97,6.667999999999999
S13,C38,1,257,0.173,0.068,2,989,6.02,963,1.87,0.5,175,158,6.193
S13,C39,1,1331,0.583,0.284,5,989,6.02,963,1.87,0.5,175,151,6.603
S13,C40,1,2343,0.961,0.498,7,989,6.02,963,1.87,0.5,175,190,6.981
S14,C1,1,1822,0.752,0.384,7,1009,5.21,2730,1.44,0.16,202,141,5.962
S14,C2,1,386,0.176,0.103,3,1009,5.21,2730,1.44,0.16,202,174,5.386
S14,C3,1,2401,0.975,0.498,6,1009,5.21,2730,1.44,0.16,202,172,6.185
S14,C4,1,2399,1.012,0.496,7,1009,5.21,2730,1.44,0.16,202,146,6.2219999999999995
S14,C7,1,1046,0.423,0.227,4,1009,5.21,2730,1.44,0.16,202,91,5.633
S14,C8,1,1504,0.648,0.321,6,1009,5.21,2730,1.44,0.16,202,187,5.858
S14,C9,1,1140,0.503,0.235,5,1009,5.21,2730,1.44,0.16,202,161,5.713
S14,C10,1,1967,0.879,0.413,7,1009,5.21,2730,1.44,0.16,202,169,6.089
S14,C17,1,1818,0.784,0.385,6,1009,5.21,2730,1.44,0.16,202,165,5.994
S14,C18,1,1495,0.664,0.329,5,1009,5.21,2730,1.44,0.16,202,84,5.874
S14,C19,1,172,0.103,0.062,1,1009,5.21,2730,1.44,0.16,202,128,5.313
S14,C20,1,282,0.18,0.075,1,1009,5.21,2730,1.44,0.16,202,141,5.39
S14,C21,1,1325,0.553,0.28,4,1009,5.21,2730,1.44,0.16,202,218,5.763
S14,C24,1,469,0.225,0.116,3,1009,5.21,2730,1.44,0.16,202,137,5.435
S14,C25,1,366,0.196,0.099,2,1009,5.21,2730,1.44,0.16,202,219,5.406
S14,C26,1,1434,0.611,0.308,5,1009,5.21,2730,1.44,0.16,202,200,5.821
S14,C27,1,69,0.056,0.042,2,1009,5.21,2730,1.44,0.16,202,84,5.266
S14,C29,1,1216,0.514,0.271,4,1009,5.21,2730,1.44,0.16,202,195,5.724
S14,C31,1,1714,0.713,0.355,7,1009,5.21,2730,1.44,0.16,202,200,5.923
S14,C32,1,1330,0.596,0.268,4,1009,5.21,2730,1.44,0.16,202,119,5.806
S14,C33,1,1832,0.759,0.402,7,1009,5.21,2730,1.44,0.16,202,209,5.969
S14,C36,1,2008,0.88,0.414,7,1009,5.21,2730,1.44,0.16,202,173,6.09
S14,C38,1,1255,0.548,0.268,5,1009,5.21,2730,1.44,0.16,202,158,5.758
S14,C40,1,1519,0.615,0.338,6,1009,5.21,2730,1.44,0.16,202,190,5.825
S15,C1,1,390,0.205,0.088,2,974,6.44,2549,2.02,0.14,149,141,6.6450000000000005
S15,C3,1,2120,0.901,0.446,7,974,6.44,2549,2.02,0.14,149,172,7.341
S15,C4,1,343,0.189,0.093,2,974,6.44,2549,2.02,0.14,149,146,6.6290000000000004
S15,C5,1,1975,0.851,0.42,6,974,6.44,2549,2.02,0.14,149,200,7.291
S15,C6,1,336,0.202,0.096,2,974,6.44,2549,2.02,0.14,149,159,6.642
S15,C10,1,1661,0.7,0.353,7,974,6.44,2549,2.02,0.14,149,169,7.140000000000001
S15,C11,1,1835,0.81,0.388,6,974,6.44,2549,2.02,0.14,149,159,7.25
S15,C12,1,1075,0.474,0.237,5,974,6.44,2549,2.02,0.14,149,158,6.914000000000001
S15,C13,1,2307,0.934,0.489,7,974,6.44,2549,2.02,0.14,149,92,7.3740000000000006
S15,C14,1,1947,0.803,0.415,6,974,6.44,2549,2.02,0.14,149,158,7.243
S15,C18,1,867,0.388,0.193,4,974,6.44,2549,2.02,0.14,149,84,6.828
S15,C19,1,1858,0.815,0.394,6,974,6.44,2549,2.02,0.14,149,128,7.255000000000001
S15,C20,1,2250,0.974,0.492,7,974,6.44,2549,2.02,0.14,149,141,7.414000000000001
S15,C21,1,2051,0.867,0.425,7,974,6.44,2549,2.02,0.14,149,218,7.307
S15,C22,1,1918,0.775,0.408,6,974,6.44,2549,2.02,0.14,149,110,7.215000000000001
S15,C23,1,1604,0.704,0.351,7,974,6.44,2549,2.02,0.14,149,118,7.144
S15,C24,1,712,0.346,0.163,3,974,6.44,2549,2.02,0.14,149,137,6.7860000000000005
S15,C26,1,942,0.446,0.205,5,974,6.44,2549,2.02,0.14,149,200,6.886
S15,C28,1,820,0.418,0.176,4,974,6.44,2549,2.02,0.14,149,112,6.8580000000000005
S15,C29,1,816,0.357,0.18,5,974,6.44,2549,2.02,0.14,149,195,6.797000000000001
S15,C30,1,436,0.239,0.11,3,974,6.44,2549,2.02,0.14,149,88,6.679
S15,C31,1,2405,0.978,0.509,7,974,6.44,2549,2.02,0.14,149,200,7.418
S15,C32,1,412,0.196,0.106,3,974,6.44,2549,2.02,0.14,149,119,6.636
S15,C33,1,261,0.185,0.085,1,974,6.44,2549,2.02,0.14,149,209,6.625
S15,C35,1,1409,0.63,0.298,4,974,6.44,2549,2.02,0.14,149,141,7.07
S15,C37,1,1856,0.79,0.395,7,974,6.44,2549,2.02,0.14,149,97,7.23
S15,C38,1,989,0.473,0.211,5,974,6.44,2549,2.02,0.14,149,158,6.913
S15,C39,1,363,0.19,0.086,3,974,6.44,2549,2.02,0.14,149,151,6.630000000000001
S15,C40,1,1837,0.749,0.378,7,974,6.44,2549,2.02,0.14,149,190,7.189
